LMCache参数配置
more /workspace/fsi_lab/sqh/lmcache_mooncake_config_tp4_dp4.yaml
                '{"num_speculative_tokens":1,"method":"deepseek_mtp"}' \
            --quantization ascend \
            --compilation-config \
                '{
                    "cudagraph_mode": "PIECEWISE"
                }' \
            --additional-config \
                '{
                    "recompute_scheduler_enable": true,
                    "multistream_overlap_shared_expert": false,
                    "fuse_qknorm_rope": false,
                    "fuse_muls_add": true,
                    "enable_npugraph_ex": true
                }' \
            --tool-call-parser glm47 \
            --reasoning-parser glm45 \
            --enable-auto-tool-choice \
            --profiler-config "${profiler_config}" \
            --no-enable-prefix-caching \
            --kv-transfer-config "${kv_transfer_config}" \
            >"${instance_log}" 2>&1
    fi
}
